Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[VALID 00001 | 142] metrics until 24:   joint_angle: 3.026
[TRAIN 00004 | 153] total_loss: 0.964068 elapsed: 0.333 secs
[TRAIN 00016 | 164] total_loss: 0.596383 elapsed: 0.355 secs
[TRAIN 00011 | 176] total_loss: 0.693186 elapsed: 0.343 secs
[TRAIN 00006 | 188] total_loss: 0.769283 elapsed: 0.346 secs
[VALID 00001 | 189] total_loss: 0.738677 elapsed: 8.888 secs
[VALID 00001 | 189] metrics until 24:   joint_angle: 3.025
[TRAIN 00001 | 200] total_loss: 0.757847 elapsed: 0.194 secs
[TRAIN 00013 | 211] total_loss: 0.974062 elapsed: 0.338 secs
[TRAIN 00008 | 223] total_loss: 0.549730 elapsed: 0.340 secs
[TRAIN 00003 | 235] total_loss: 0.895736 elapsed: 0.287 secs
[VALID 00001 | 236] total_loss: 0.691195 elapsed: 8.432 secs
[VALID 00001 | 236] metrics until 24:   joint_angle: 2.783
[TRAIN 00015 | 246] total_loss: 0.705201 elapsed: 0.341 secs
[TRAIN 00010 | 258] total_loss: 0.687038 elapsed: 0.340 secs
[TRAIN 00005 | 270] total_loss: 0.676702 elapsed: 0.340 secs
[TRAIN 00017 | 281] total_loss: 1.183645 elapsed: 0.255 secs
[VALID 00001 | 283] total_loss: 0.693116 elapsed: 8.698 secs
[VALID 00001 | 283] metrics until 24:   joint_angle: 2.820
[TRAIN 00012 | 293] total_loss: 0.709764 elapsed: 0.348 secs
[TRAIN 00007 | 305] total_loss: 0.510864 elapsed: 0.338 secs
[TRAIN 00002 | 317] total_loss: 0.452700 elapsed: 0.210 secs
[TRAIN 00014 | 328] total_loss: 0.498831 elapsed: 0.331 secs
[VALID 00001 | 330] total_loss: 0.650578 elapsed: 7.433 secs
[VALID 00001 | 330] metrics until 24:   joint_angle: 2.716
[TRAIN 00009 | 340] total_loss: 0.663268 elapsed: 0.343 secs
[TRAIN 00004 | 352] total_loss: 0.565020 elapsed: 0.330 secs
[TRAIN 00016 | 363] total_loss: 0.725086 elapsed: 0.344 secs
[TRAIN 00011 | 375] total_loss: 0.563141 elapsed: 0.342 secs
[VALID 00001 | 377] total_loss: 0.663350 elapsed: 9.009 secs
[VALID 00001 | 377] metrics until 24:   joint_angle: 2.733
[TRAIN 00006 | 387] total_loss: 0.521173 elapsed: 0.340 secs
[TRAIN 00001 | 399] total_loss: 0.439497 elapsed: 0.178 secs
[TRAIN 00013 | 410] total_loss: 0.642339 elapsed: 0.365 secs
[TRAIN 00008 | 422] total_loss: 0.825441 elapsed: 0.345 secs
[VALID 00001 | 424] total_loss: 0.621399 elapsed: 8.609 secs
[VALID 00001 | 424] metrics until 24:   joint_angle: 2.625
[TRAIN 00003 | 434] total_loss: 0.797245 elapsed: 0.275 secs
[TRAIN 00015 | 445] total_loss: 0.652721 elapsed: 0.336 secs
[TRAIN 00010 | 457] total_loss: 0.654590 elapsed: 0.337 secs
[TRAIN 00005 | 469] total_loss: 0.724250 elapsed: 0.353 secs
[VALID 00001 | 471] total_loss: 0.617477 elapsed: 8.541 secs
[VALID 00001 | 471] metrics until 24:   joint_angle: 2.608
[TRAIN 00017 | 480] total_loss: 0.992163 elapsed: 0.250 secs
[TRAIN 00012 | 492] total_loss: 0.447471 elapsed: 0.340 secs
[TRAIN 00007 | 504] total_loss: 0.648227 elapsed: 0.339 secs
[TRAIN 00002 | 516] total_loss: 1.150523 elapsed: 0.214 secs
[VALID 00001 | 518] total_loss: 0.650961 elapsed: 8.503 secs
[VALID 00001 | 518] metrics until 24:   joint_angle: 2.692
[TRAIN 00014 | 527] total_loss: 0.481768 elapsed: 0.339 secs
[TRAIN 00009 | 539] total_loss: 0.949047 elapsed: 0.335 secs
[TRAIN 00004 | 551] total_loss: 0.723012 elapsed: 0.334 secs
[TRAIN 00016 | 562] total_loss: 0.669121 elapsed: 0.351 secs
[VALID 00001 | 565] total_loss: 0.613092 elapsed: 8.512 secs
[VALID 00001 | 565] metrics until 24:   joint_angle: 2.602
[TRAIN 00011 | 574] total_loss: 0.445051 elapsed: 0.336 secs
[TRAIN 00006 | 586] total_loss: 0.557010 elapsed: 0.257 secs
[TRAIN 00001 | 598] total_loss: 0.991837 elapsed: 0.178 secs
[TRAIN 00013 | 609] total_loss: 0.745169 elapsed: 0.343 secs
[VALID 00001 | 612] total_loss: 0.599740 elapsed: 8.388 secs
[VALID 00001 | 612] metrics until 24:   joint_angle: 2.587
[TRAIN 00008 | 621] total_loss: 0.602648 elapsed: 0.340 secs
[TRAIN 00003 | 633] total_loss: 0.592219 elapsed: 0.259 secs
[TRAIN 00015 | 644] total_loss: 0.406608 elapsed: 0.340 secs
[TRAIN 00010 | 656] total_loss: 0.398870 elapsed: 0.333 secs
[VALID 00001 | 659] total_loss: 0.608761 elapsed: 8.431 secs
[VALID 00001 | 659] metrics until 24:   joint_angle: 2.567
[TRAIN 00005 | 668] total_loss: 1.002545 elapsed: 0.305 secs
[TRAIN 00017 | 679] total_loss: 0.442666 elapsed: 0.255 secs
[TRAIN 00012 | 691] total_loss: 0.687801 elapsed: 0.346 secs
[TRAIN 00007 | 703] total_loss: 0.415019 elapsed: 0.339 secs
[VALID 00001 | 706] total_loss: 0.587037 elapsed: 8.573 secs
[VALID 00001 | 706] metrics until 24:   joint_angle: 2.507
[TRAIN 00002 | 715] total_loss: 0.591884 elapsed: 0.256 secs
[TRAIN 00014 | 726] total_loss: 1.157228 elapsed: 0.340 secs
[TRAIN 00009 | 738] total_loss: 0.397468 elapsed: 0.342 secs
[TRAIN 00004 | 750] total_loss: 0.398606 elapsed: 0.287 secs
[VALID 00001 | 753] total_loss: 0.595969 elapsed: 8.383 secs
[VALID 00001 | 753] metrics until 24:   joint_angle: 2.565
[TRAIN 00016 | 761] total_loss: 0.437125 elapsed: 0.338 secs
[TRAIN 00011 | 773] total_loss: 0.439312 elapsed: 0.348 secs
[TRAIN 00006 | 785] total_loss: 0.400516 elapsed: 0.336 secs
[TRAIN 00001 | 797] total_loss: 0.543884 elapsed: 0.170 secs
[VALID 00001 | 800] total_loss: 0.583563 elapsed: 9.139 secs
[VALID 00001 | 800] metrics until 24:   joint_angle: 2.503
[TRAIN 00013 | 808] total_loss: 0.596264 elapsed: 0.342 secs
[TRAIN 00008 | 820] total_loss: 0.550923 elapsed: 0.343 secs
[TRAIN 00003 | 832] total_loss: 0.621815 elapsed: 0.271 secs
[TRAIN 00015 | 843] total_loss: 0.556934 elapsed: 0.337 secs
[VALID 00001 | 847] total_loss: 0.592834 elapsed: 8.703 secs
[VALID 00001 | 847] metrics until 24:   joint_angle: 2.534
[TRAIN 00010 | 855] total_loss: 0.471166 elapsed: 0.344 secs
[TRAIN 00005 | 867] total_loss: 0.419604 elapsed: 0.344 secs
[TRAIN 00017 | 878] total_loss: 0.457480 elapsed: 0.250 secs
[TRAIN 00012 | 890] total_loss: 0.423861 elapsed: 0.339 secs
[VALID 00001 | 894] total_loss: 0.570215 elapsed: 8.667 secs
[VALID 00001 | 894] metrics until 24:   joint_angle: 2.458
[TRAIN 00007 | 902] total_loss: 0.378408 elapsed: 0.337 secs
[TRAIN 00002 | 914] total_loss: 0.555230 elapsed: 0.237 secs
[TRAIN 00014 | 925] total_loss: 0.423354 elapsed: 0.343 secs
[TRAIN 00009 | 937] total_loss: 0.375174 elapsed: 0.343 secs
[VALID 00001 | 941] total_loss: 0.575223 elapsed: 8.573 secs
[VALID 00001 | 941] metrics until 24:   joint_angle: 2.462
[TRAIN 00004 | 949] total_loss: 0.673585 elapsed: 0.233 secs
[TRAIN 00016 | 960] total_loss: 0.795375 elapsed: 0.352 secs
[TRAIN 00011 | 972] total_loss: 0.447548 elapsed: 0.315 secs
[TRAIN 00006 | 984] total_loss: 0.526801 elapsed: 0.338 secs
[VALID 00001 | 988] total_loss: 0.571912 elapsed: 8.326 secs
[VALID 00001 | 988] metrics until 24:   joint_angle: 2.472
[TRAIN 00001 | 996] total_loss: 0.627225 elapsed: 0.169 secs
[TRAIN 00013 | 1007] total_loss: 0.428119 elapsed: 0.342 secs
[TRAIN 00008 | 1019] total_loss: 0.569786 elapsed: 0.335 secs
[TRAIN 00003 | 1031] total_loss: 0.522073 elapsed: 0.274 secs
[VALID 00001 | 1035] total_loss: 0.575310 elapsed: 8.289 secs
[VALID 00001 | 1035] metrics until 24:   joint_angle: 2.480
[TRAIN 00015 | 1042] total_loss: 0.502447 elapsed: 0.338 secs
[TRAIN 00010 | 1054] total_loss: 0.465169 elapsed: 0.354 secs
[TRAIN 00005 | 1066] total_loss: 0.529643 elapsed: 0.337 secs
[TRAIN 00017 | 1077] total_loss: 0.525588 elapsed: 0.248 secs
[VALID 00001 | 1082] total_loss: 0.566747 elapsed: 8.810 secs
[VALID 00001 | 1082] metrics until 24:   joint_angle: 2.454
[TRAIN 00012 | 1089] total_loss: 0.585879 elapsed: 0.337 secs
[TRAIN 00007 | 1101] total_loss: 0.879310 elapsed: 0.312 secs
[TRAIN 00002 | 1113] total_loss: 0.407347 elapsed: 0.231 secs
[TRAIN 00014 | 1124] total_loss: 0.429948 elapsed: 0.343 secs
[VALID 00001 | 1129] total_loss: 0.574264 elapsed: 8.422 secs
[VALID 00001 | 1129] metrics until 24:   joint_angle: 2.464
[TRAIN 00009 | 1136] total_loss: 0.534726 elapsed: 0.339 secs
[TRAIN 00004 | 1148] total_loss: 0.919527 elapsed: 0.324 secs
[TRAIN 00016 | 1159] total_loss: 0.397393 elapsed: 0.334 secs
[TRAIN 00011 | 1171] total_loss: 0.496499 elapsed: 0.349 secs
[VALID 00001 | 1176] total_loss: 0.560525 elapsed: 8.610 secs
[VALID 00001 | 1176] metrics until 24:   joint_angle: 2.447
[TRAIN 00006 | 1183] total_loss: 0.488434 elapsed: 0.342 secs
[TRAIN 00001 | 1195] total_loss: 0.518931 elapsed: 0.179 secs
[TRAIN 00013 | 1206] total_loss: 0.693840 elapsed: 0.360 secs
[TRAIN 00008 | 1218] total_loss: 0.530917 elapsed: 0.339 secs
[VALID 00001 | 1223] total_loss: 0.565650 elapsed: 8.739 secs
[VALID 00001 | 1223] metrics until 24:   joint_angle: 2.460
[TRAIN 00003 | 1230] total_loss: 0.589575 elapsed: 0.330 secs
[TRAIN 00015 | 1241] total_loss: 0.359126 elapsed: 0.343 secs
[TRAIN 00010 | 1253] total_loss: 0.322479 elapsed: 0.348 secs
[TRAIN 00005 | 1265] total_loss: 0.424195 elapsed: 0.348 secs
[VALID 00001 | 1270] total_loss: 0.572859 elapsed: 8.882 secs
[VALID 00001 | 1270] metrics until 24:   joint_angle: 2.467
[TRAIN 00017 | 1276] total_loss: 0.622006 elapsed: 0.249 secs
[TRAIN 00012 | 1288] total_loss: 0.538708 elapsed: 0.350 secs
[TRAIN 00007 | 1300] total_loss: 0.599256 elapsed: 0.340 secs
[TRAIN 00002 | 1312] total_loss: 0.679020 elapsed: 0.255 secs
[VALID 00001 | 1317] total_loss: 0.555916 elapsed: 8.336 secs
[VALID 00001 | 1317] metrics until 24:   joint_angle: 2.418
[TRAIN 00014 | 1323] total_loss: 0.421580 elapsed: 0.337 secs
[TRAIN 00009 | 1335] total_loss: 0.348937 elapsed: 0.363 secs
[TRAIN 00004 | 1347] total_loss: 0.773141 elapsed: 0.335 secs
[TRAIN 00016 | 1358] total_loss: 0.516879 elapsed: 0.342 secs
[VALID 00001 | 1364] total_loss: 0.579730 elapsed: 8.925 secs
[VALID 00001 | 1364] metrics until 24:   joint_angle: 2.532
[TRAIN 00011 | 1370] total_loss: 0.538528 elapsed: 0.338 secs
[TRAIN 00006 | 1382] total_loss: 0.693616 elapsed: 0.339 secs
[TRAIN 00001 | 1394] total_loss: 0.477259 elapsed: 0.193 secs
[TRAIN 00013 | 1405] total_loss: 0.834197 elapsed: 0.340 secs
[VALID 00001 | 1411] total_loss: 0.548361 elapsed: 8.870 secs
[VALID 00001 | 1411] metrics until 24:   joint_angle: 2.419
[TRAIN 00008 | 1417] total_loss: 0.411293 elapsed: 0.337 secs
[TRAIN 00003 | 1429] total_loss: 0.634285 elapsed: 0.346 secs
[TRAIN 00015 | 1440] total_loss: 0.415688 elapsed: 0.338 secs
[TRAIN 00010 | 1452] total_loss: 0.403861 elapsed: 0.331 secs
[VALID 00001 | 1458] total_loss: 0.552892 elapsed: 8.499 secs
[VALID 00001 | 1458] metrics until 24:   joint_angle: 2.442
[TRAIN 00005 | 1464] total_loss: 0.361822 elapsed: 0.340 secs
[TRAIN 00017 | 1475] total_loss: 0.311415 elapsed: 0.252 secs
[TRAIN 00012 | 1487] total_loss: 0.619012 elapsed: 0.342 secs
[TRAIN 00007 | 1499] total_loss: 0.403375 elapsed: 0.335 secs
[VALID 00001 | 1505] total_loss: 0.559965 elapsed: 8.502 secs
[VALID 00001 | 1505] metrics until 24:   joint_angle: 2.451
[TRAIN 00002 | 1511] total_loss: 0.531931 elapsed: 0.225 secs
[TRAIN 00014 | 1522] total_loss: 0.363662 elapsed: 0.352 secs
[TRAIN 00009 | 1534] total_loss: 0.358327 elapsed: 0.341 secs
[TRAIN 00004 | 1546] total_loss: 0.820307 elapsed: 0.346 secs
[VALID 00001 | 1552] total_loss: 0.554154 elapsed: 8.821 secs
[VALID 00001 | 1552] metrics until 24:   joint_angle: 2.444
[TRAIN 00016 | 1557] total_loss: 0.436930 elapsed: 0.342 secs
[TRAIN 00011 | 1569] total_loss: 0.389162 elapsed: 0.344 secs
[TRAIN 00006 | 1581] total_loss: 0.497241 elapsed: 0.343 secs
[TRAIN 00001 | 1593] total_loss: 0.780989 elapsed: 0.181 secs
[VALID 00001 | 1599] total_loss: 0.565140 elapsed: 8.700 secs
[VALID 00001 | 1599] metrics until 24:   joint_angle: 2.468
[TRAIN 00013 | 1604] total_loss: 0.687166 elapsed: 0.359 secs
[TRAIN 00008 | 1616] total_loss: 0.480868 elapsed: 0.322 secs
[TRAIN 00003 | 1628] total_loss: 0.524052 elapsed: 0.262 secs
[TRAIN 00015 | 1639] total_loss: 0.498340 elapsed: 0.334 secs
[VALID 00001 | 1646] total_loss: 0.552863 elapsed: 8.521 secs
[VALID 00001 | 1646] metrics until 24:   joint_angle: 2.409
[TRAIN 00010 | 1651] total_loss: 0.930721 elapsed: 0.334 secs
[TRAIN 00005 | 1663] total_loss: 0.362516 elapsed: 0.339 secs
[TRAIN 00017 | 1674] total_loss: 0.836532 elapsed: 0.250 secs
[TRAIN 00012 | 1686] total_loss: 0.507467 elapsed: 0.337 secs
[VALID 00001 | 1693] total_loss: 0.565692 elapsed: 9.148 secs
[VALID 00001 | 1693] metrics until 24:   joint_angle: 2.434
[TRAIN 00007 | 1698] total_loss: 0.380583 elapsed: 0.339 secs
[TRAIN 00002 | 1710] total_loss: 0.722348 elapsed: 0.226 secs
[TRAIN 00014 | 1721] total_loss: 0.354249 elapsed: 0.341 secs
[TRAIN 00009 | 1733] total_loss: 0.635956 elapsed: 0.328 secs
[VALID 00001 | 1740] total_loss: 0.549821 elapsed: 8.998 secs
[VALID 00001 | 1740] metrics until 24:   joint_angle: 2.402
[TRAIN 00004 | 1745] total_loss: 0.479454 elapsed: 0.293 secs
[TRAIN 00016 | 1756] total_loss: 0.356087 elapsed: 0.342 secs
[TRAIN 00011 | 1768] total_loss: 0.897727 elapsed: 0.316 secs
[TRAIN 00006 | 1780] total_loss: 0.679163 elapsed: 0.338 secs
[VALID 00001 | 1787] total_loss: 0.565262 elapsed: 8.933 secs
[VALID 00001 | 1787] metrics until 24:   joint_angle: 2.438
[TRAIN 00001 | 1792] total_loss: 0.667594 elapsed: 0.204 secs
[TRAIN 00013 | 1803] total_loss: 0.517294 elapsed: 0.342 secs
[TRAIN 00008 | 1815] total_loss: 0.589109 elapsed: 0.327 secs
[TRAIN 00003 | 1827] total_loss: 0.655688 elapsed: 0.252 secs
[VALID 00001 | 1834] total_loss: 0.555597 elapsed: 9.024 secs
[VALID 00001 | 1834] metrics until 24:   joint_angle: 2.441
[TRAIN 00015 | 1838] total_loss: 0.288514 elapsed: 0.339 secs
[TRAIN 00010 | 1850] total_loss: 0.515022 elapsed: 0.342 secs
[TRAIN 00005 | 1862] total_loss: 0.374425 elapsed: 0.335 secs
[TRAIN 00017 | 1873] total_loss: 0.350700 elapsed: 0.256 secs
[VALID 00001 | 1881] total_loss: 0.547819 elapsed: 8.737 secs
[VALID 00001 | 1881] metrics until 24:   joint_angle: 2.421
[TRAIN 00012 | 1885] total_loss: 0.286229 elapsed: 0.337 secs
[TRAIN 00007 | 1897] total_loss: 0.547498 elapsed: 0.343 secs
[TRAIN 00002 | 1909] total_loss: 0.479706 elapsed: 0.215 secs
[TRAIN 00014 | 1920] total_loss: 0.374195 elapsed: 0.339 secs
[VALID 00001 | 1928] total_loss: 0.555704 elapsed: 8.759 secs
[VALID 00001 | 1928] metrics until 24:   joint_angle: 2.432
[TRAIN 00009 | 1932] total_loss: 0.527115 elapsed: 0.324 secs
[TRAIN 00004 | 1944] total_loss: 0.404011 elapsed: 0.269 secs
[TRAIN 00016 | 1955] total_loss: 0.347922 elapsed: 0.343 secs
[TRAIN 00011 | 1967] total_loss: 0.781770 elapsed: 0.335 secs
[VALID 00001 | 1975] total_loss: 0.546022 elapsed: 8.643 secs
[VALID 00001 | 1975] metrics until 24:   joint_angle: 2.412
[TRAIN 00006 | 1979] total_loss: 0.533456 elapsed: 0.333 secs
[TRAIN 00001 | 1991] total_loss: 0.614049 elapsed: 0.193 secs
[TRAIN 00013 | 2002] total_loss: 0.643678 elapsed: 0.341 secs
[TRAIN 00008 | 2014] total_loss: 0.778135 elapsed: 0.341 secs
[VALID 00001 | 2022] total_loss: 0.543707 elapsed: 8.670 secs
[VALID 00001 | 2022] metrics until 24:   joint_angle: 2.406
[TRAIN 00003 | 2026] total_loss: 0.721306 elapsed: 0.294 secs
[TRAIN 00015 | 2037] total_loss: 0.419787 elapsed: 0.347 secs
[TRAIN 00010 | 2049] total_loss: 0.523586 elapsed: 0.348 secs
[TRAIN 00005 | 2061] total_loss: 0.489186 elapsed: 0.339 secs
[VALID 00001 | 2069] total_loss: 0.544654 elapsed: 9.100 secs
[VALID 00001 | 2069] metrics until 24:   joint_angle: 2.404
[TRAIN 00017 | 2072] total_loss: 0.405668 elapsed: 0.251 secs
[TRAIN 00012 | 2084] total_loss: 0.480869 elapsed: 0.335 secs
[TRAIN 00007 | 2096] total_loss: 0.339381 elapsed: 0.336 secs
[TRAIN 00002 | 2108] total_loss: 0.364191 elapsed: 0.248 secs
[VALID 00001 | 2116] total_loss: 0.550414 elapsed: 8.527 secs
[VALID 00001 | 2116] metrics until 24:   joint_angle: 2.410
[TRAIN 00014 | 2119] total_loss: 0.494650 elapsed: 0.343 secs
[TRAIN 00009 | 2131] total_loss: 0.822168 elapsed: 0.331 secs
[TRAIN 00004 | 2143] total_loss: 0.482026 elapsed: 0.327 secs
[TRAIN 00016 | 2154] total_loss: 0.333269 elapsed: 0.350 secs
[VALID 00001 | 2163] total_loss: 0.544375 elapsed: 8.602 secs
[VALID 00001 | 2163] metrics until 24:   joint_angle: 2.421
[TRAIN 00011 | 2166] total_loss: 0.544947 elapsed: 0.343 secs
[TRAIN 00006 | 2178] total_loss: 0.405382 elapsed: 0.348 secs
[TRAIN 00001 | 2190] total_loss: 0.567091 elapsed: 0.197 secs
[TRAIN 00013 | 2201] total_loss: 0.434002 elapsed: 0.337 secs
[VALID 00001 | 2210] total_loss: 0.543786 elapsed: 8.445 secs
[VALID 00001 | 2210] metrics until 24:   joint_angle: 2.378
[TRAIN 00008 | 2213] total_loss: 0.345392 elapsed: 0.307 secs
[TRAIN 00003 | 2225] total_loss: 0.491861 elapsed: 0.289 secs
[TRAIN 00015 | 2236] total_loss: 0.448864 elapsed: 0.344 secs
[TRAIN 00010 | 2248] total_loss: 0.308297 elapsed: 0.313 secs
[VALID 00001 | 2257] total_loss: 0.550684 elapsed: 8.553 secs
[VALID 00001 | 2257] metrics until 24:   joint_angle: 2.399
[TRAIN 00005 | 2260] total_loss: 0.374990 elapsed: 0.343 secs
[TRAIN 00017 | 2271] total_loss: 0.384711 elapsed: 0.258 secs
[TRAIN 00012 | 2283] total_loss: 0.656832 elapsed: 0.342 secs
[TRAIN 00007 | 2295] total_loss: 0.345220 elapsed: 0.351 secs
[VALID 00001 | 2304] total_loss: 0.541354 elapsed: 8.692 secs
[VALID 00001 | 2304] metrics until 24:   joint_angle: 2.382
[TRAIN 00002 | 2307] total_loss: 0.556240 elapsed: 0.256 secs
[TRAIN 00014 | 2318] total_loss: 0.325341 elapsed: 0.338 secs
[TRAIN 00009 | 2330] total_loss: 0.578264 elapsed: 0.345 secs
[TRAIN 00004 | 2342] total_loss: 0.590410 elapsed: 0.341 secs
[VALID 00001 | 2351] total_loss: 0.539580 elapsed: 9.055 secs
[VALID 00001 | 2351] metrics until 24:   joint_angle: 2.360
[TRAIN 00016 | 2353] total_loss: 0.548362 elapsed: 0.342 secs
[TRAIN 00011 | 2365] total_loss: 0.453314 elapsed: 0.340 secs
[TRAIN 00006 | 2377] total_loss: 0.455464 elapsed: 0.346 secs
[TRAIN 00001 | 2389] total_loss: 0.345298 elapsed: 0.185 secs
[VALID 00001 | 2398] total_loss: 0.539805 elapsed: 8.722 secs
[VALID 00001 | 2398] metrics until 24:   joint_angle: 2.370
[TRAIN 00013 | 2400] total_loss: 0.449261 elapsed: 0.342 secs
[TRAIN 00008 | 2412] total_loss: 0.676202 elapsed: 0.306 secs
[TRAIN 00003 | 2424] total_loss: 0.318461 elapsed: 0.269 secs
[TRAIN 00015 | 2435] total_loss: 0.831612 elapsed: 0.340 secs
[VALID 00001 | 2445] total_loss: 0.540305 elapsed: 8.881 secs
[VALID 00001 | 2445] metrics until 24:   joint_angle: 2.352
[TRAIN 00010 | 2447] total_loss: 0.632813 elapsed: 0.346 secs
[TRAIN 00005 | 2459] total_loss: 0.653025 elapsed: 0.346 secs
[TRAIN 00017 | 2470] total_loss: 0.477194 elapsed: 0.258 secs
[TRAIN 00012 | 2482] total_loss: 0.591291 elapsed: 0.342 secs
[VALID 00001 | 2492] total_loss: 0.542188 elapsed: 9.001 secs
[VALID 00001 | 2492] metrics until 24:   joint_angle: 2.357
[TRAIN 00007 | 2494] total_loss: 0.334049 elapsed: 0.346 secs
[TRAIN 00002 | 2506] total_loss: 0.614212 elapsed: 0.201 secs
[TRAIN 00014 | 2517] total_loss: 0.579428 elapsed: 0.341 secs
[TRAIN 00009 | 2529] total_loss: 0.340625 elapsed: 0.351 secs
[VALID 00001 | 2539] total_loss: 0.547474 elapsed: 8.820 secs
[VALID 00001 | 2539] metrics until 24:   joint_angle: 2.388
[TRAIN 00004 | 2541] total_loss: 0.796194 elapsed: 0.332 secs
[TRAIN 00016 | 2552] total_loss: 0.624530 elapsed: 0.342 secs
[TRAIN 00011 | 2564] total_loss: 0.398591 elapsed: 0.339 secs
[TRAIN 00006 | 2576] total_loss: 0.568046 elapsed: 0.343 secs
[VALID 00001 | 2586] total_loss: 0.537593 elapsed: 8.721 secs
[VALID 00001 | 2586] metrics until 24:   joint_angle: 2.348
[TRAIN 00001 | 2588] total_loss: 0.655622 elapsed: 0.182 secs
[TRAIN 00013 | 2599] total_loss: 0.484385 elapsed: 0.339 secs
[TRAIN 00008 | 2611] total_loss: 0.339018 elapsed: 0.332 secs
[TRAIN 00003 | 2623] total_loss: 0.362429 elapsed: 0.281 secs
[VALID 00001 | 2633] total_loss: 0.542251 elapsed: 8.547 secs
[VALID 00001 | 2633] metrics until 24:   joint_angle: 2.354
[TRAIN 00015 | 2634] total_loss: 0.369395 elapsed: 0.339 secs
